contract_id,month,net_revenue,churned_amount
00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,2020-09,216.67,0.0
00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,2020-10,500.0,0.0
00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,2020-11,500.0,0.0
00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,2020-12,500.0,0.0
00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,2021-01,500.0,0.0
00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,2021-04,500.0,0.0
00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,2021-05,500.0,0.0
00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,2021-06,500.0,0.0
00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,2021-07,-500.0,1000.0
00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,2021-08,-500.0,0.0
00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,2021-09,500.0,0.0
00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,2020-08,694.84,0.0
00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,2020-09,694.84,0.0
00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,2020-10,694.84,0.0
00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,2020-11,1042.26,0.0
00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,2020-12,694.84,347.42
00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,2021-03,367.9,326.94
00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,2021-04,712.81,0.0
00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,2021-06,712.81,0.0
00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,2021-07,712.81,0.0
00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,2021-08,712.81,0.0
00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,2021-09,712.81,0.0
012e88fe0c94b62dcdf13ab97fb612c0e91fd239bc1142364107297d5662ac93,2020-08,3474.0,0.0
012e88fe0c94b62dcdf13ab97fb612c0e91fd239bc1142364107297d5662ac93,2020-11,3474.0,0.0
012e88fe0c94b62dcdf13ab97fb612c0e91fd239bc1142364107297d5662ac93,2021-02,3474.0,0.0
012e88fe0c94b62dcdf13ab97fb612c0e91fd239bc1142364107297d5662ac93,2021-05,3474.0,0.0
012e88fe0c94b62dcdf13ab97fb612c0e91fd239bc1142364107297d5662ac93,2021-08,3474.0,0.0
01311dc0b277f5d84a0ec89bcd868e74a6a006b0f992283945f1f5d3147519c2,2020-08,59.86,0.0
01311dc0b277f5d84a0ec89bcd868e74a6a006b0f992283945f1f5d3147519c2,2020-09,464.0,0.0
01311dc0b277f5d84a0ec89bcd868e74a6a006b0f992283945f1f5d3147519c2,2020-10,464.0,0.0
01311dc0b277f5d84a0ec89bcd868e74a6a006b0f992283945f1f5d3147519c2,2020-11,464.0,0.0
01311dc0b277f5d84a0ec89bcd868e74a6a006b0f992283945f1f5d3147519c2,2020-12,464.0,0.0
01311dc0b277f5d84a0ec89bcd868e74a6a006b0f992283945f1f5d3147519c2,2021-01,476.0,0.0
01311dc0b277f5d84a0ec89bcd868e74a6a006b0f992283945f1f5d3147519c2,2021-02,476.0,0.0
01311dc0b277f5d84a0ec89bcd868e74a6a006b0f992283945f1f5d3147519c2,2021-03,476.0,0.0
01311dc0b277f5d84a0ec89bcd868e74a6a006b0f992283945f1f5d3147519c2,2021-04,120.19,355.81
01311dc0b277f5d84a0ec89bcd868e74a6a006b0f992283945f1f5d3147519c2,2021-05,120.19,0.0
01311dc0b277f5d84a0ec89bcd868e74a6a006b0f992283945f1f5d3147519c2,2021-06,476.0,0.0
01311dc0b277f5d84a0ec89bcd868e74a6a006b0f992283945f1f5d3147519c2,2021-07,476.0,0.0
01311dc0b277f5d84a0ec89bcd868e74a6a006b0f992283945f1f5d3147519c2,2021-08,476.0,0.0
01311dc0b277f5d84a0ec89bcd868e74a6a006b0f992283945f1f5d3147519c2,2021-09,476.0,0.0
013e952d1284c3c382c4626ab4948eb17497dda264d7db3980e0e07fd1f0111e,2020-08,617.42,0.0
013e952d1284c3c382c4626ab4948eb17497dda264d7db3980e0e07fd1f0111e,2020-09,870.0,0.0
013e952d1284c3c382c4626ab4948eb17497dda264d7db3980e0e07fd1f0111e,2020-10,870.0,0.0
013e952d1284c3c382c4626ab4948eb17497dda264d7db3980e0e07fd1f0111e,2020-11,870.0,0.0
013e952d1284c3c382c4626ab4948eb17497dda264d7db3980e0e07fd1f0111e,2020-12,870.0,0.0
013e952d1284c3c382c4626ab4948eb17497dda264d7db3980e0e07fd1f0111e,2021-01,892.5,0.0
013e952d1284c3c382c4626ab4948eb17497dda264d7db3980e0e07fd1f0111e,2021-02,-892.5,1785.0
013e952d1284c3c382c4626ab4948eb17497dda264d7db3980e0e07fd1f0111e,2021-03,-892.5,0.0
0157cca56a1fdf8f41460bb89f744d7178b076395b6954ac727b15e7fd1498e7,2020-08,230.84,0.0
0157cca56a1fdf8f41460bb89f744d7178b076395b6954ac727b15e7fd1498e7,2020-09,230.84,0.0
0157cca56a1fdf8f41460bb89f744d7178b076395b6954ac727b15e7fd1498e7,2020-10,230.84,0.0
0157cca56a1fdf8f41460bb89f744d7178b076395b6954ac727b15e7fd1498e7,2020-11,230.84,0.0
0157cca56a1fdf8f41460bb89f744d7178b076395b6954ac727b15e7fd1498e7,2021-06,236.81,0.0
0157cca56a1fdf8f41460bb89f744d7178b076395b6954ac727b15e7fd1498e7,2021-07,236.81,0.0
0157cca56a1fdf8f41460bb89f744d7178b076395b6954ac727b15e7fd1498e7,2021-08,236.81,0.0
0157cca56a1fdf8f41460bb89f744d7178b076395b6954ac727b15e7fd1498e7,2021-09,236.81,0.0
0160c3867435f19692f55cf50a252bf7898f9fa34d8b770403b6dbec373d8538,2020-08,406.0,0.0
0160c3867435f19692f55cf50a252bf7898f9fa34d8b770403b6dbec373d8538,2020-09,406.0,0.0
0160c3867435f19692f55cf50a252bf7898f9fa34d8b770403b6dbec373d8538,2020-10,406.0,0.0
0160c3867435f19692f55cf50a252bf7898f9fa34d8b770403b6dbec373d8538,2020-11,406.0,0.0
0160c3867435f19692f55cf50a252bf7898f9fa34d8b770403b6dbec373d8538,2020-12,170.26,235.74
0160c3867435f19692f55cf50a252bf7898f9fa34d8b770403b6dbec373d8538,2021-06,2306.22,0.0
01b969c41106c934d98d212bc32eb019a675f4611fd0df76a49e9f9c90043d4b,2020-08,783.0,0.0
01b969c41106c934d98d212bc32eb019a675f4611fd0df76a49e9f9c90043d4b,2021-01,445.27,337.73
01b969c41106c934d98d212bc32eb019a675f4611fd0df76a49e9f9c90043d4b,2021-02,550.54,0.0
01cede3cff9b0b55425a70d651997ddf8114d0e05fc215ff82d24e7f2786c4d0,2020-11,579.04,0.0
01cede3cff9b0b55425a70d651997ddf8114d0e05fc215ff82d24e7f2786c4d0,2020-12,694.84,0.0
01cede3cff9b0b55425a70d651997ddf8114d0e05fc215ff82d24e7f2786c4d0,2021-01,712.81,0.0
01cede3cff9b0b55425a70d651997ddf8114d0e05fc215ff82d24e7f2786c4d0,2021-02,712.81,0.0
01cede3cff9b0b55425a70d651997ddf8114d0e05fc215ff82d24e7f2786c4d0,2021-03,712.81,0.0
01cede3cff9b0b55425a70d651997ddf8114d0e05fc215ff82d24e7f2786c4d0,2021-04,712.81,0.0
01cede3cff9b0b55425a70d651997ddf8114d0e05fc215ff82d24e7f2786c4d0,2021-05,712.81,0.0
01cede3cff9b0b55425a70d651997ddf8114d0e05fc215ff82d24e7f2786c4d0,2021-06,712.81,0.0
01cede3cff9b0b55425a70d651997ddf8114d0e05fc215ff82d24e7f2786c4d0,2021-07,712.81,0.0
01cede3cff9b0b55425a70d651997ddf8114d0e05fc215ff82d24e7f2786c4d0,2021-08,712.81,0.0
01cede3cff9b0b55425a70d651997ddf8114d0e05fc215ff82d24e7f2786c4d0,2021-09,712.81,0.0
01d4e557729fc1d922f0f0b1f173ef7203b7200a6b8aa7cfe68141a0a03a5c52,2020-08,346.84,0.0
01d4e557729fc1d922f0f0b1f173ef7203b7200a6b8aa7cfe68141a0a03a5c52,2020-09,346.84,0.0
01d4e557729fc1d922f0f0b1f173ef7203b7200a6b8aa7cfe68141a0a03a5c52,2020-10,346.84,0.0
01d4e557729fc1d922f0f0b1f173ef7203b7200a6b8aa7cfe68141a0a03a5c52,2020-11,346.84,0.0
01d4e557729fc1d922f0f0b1f173ef7203b7200a6b8aa7cfe68141a0a03a5c52,2020-12,346.84,0.0
01d4e557729fc1d922f0f0b1f173ef7203b7200a6b8aa7cfe68141a0a03a5c52,2021-01,355.81,0.0
01d4e557729fc1d922f0f0b1f173ef7203b7200a6b8aa7cfe68141a0a03a5c52,2021-02,355.81,0.0
01d4e557729fc1d922f0f0b1f173ef7203b7200a6b8aa7cfe68141a0a03a5c52,2021-03,355.81,0.0
01d4e557729fc1d922f0f0b1f173ef7203b7200a6b8aa7cfe68141a0a03a5c52,2021-04,355.81,0.0
01d4e557729fc1d922f0f0b1f173ef7203b7200a6b8aa7cfe68141a0a03a5c52,2021-05,355.81,0.0
01d4e557729fc1d922f0f0b1f173ef7203b7200a6b8aa7cfe68141a0a03a5c52,2021-06,355.81,0.0
01d4e557729fc1d922f0f0b1f173ef7203b7200a6b8aa7cfe68141a0a03a5c52,2021-07,355.81,0.0
01f70cf6190001d873d269c6872a1e03ceb7c64e55f019b9cb3621a7eeddd46f,2020-08,-578.84,578.84
01f70cf6190001d873d269c6872a1e03ceb7c64e55f019b9cb3621a7eeddd46f,2020-09,-578.84,0.0
01f70cf6190001d873d269c6872a1e03ceb7c64e55f019b9cb3621a7eeddd46f,2020-10,-578.84,0.0
01f70cf6190001d873d269c6872a1e03ceb7c64e55f019b9cb3621a7eeddd46f,2020-11,-578.84,0.0
01f70cf6190001d873d269c6872a1e03ceb7c64e55f019b9cb3621a7eeddd46f,2020-12,-578.84,0.0
0208f772c88fa61fd9a154098e6860563fdd5d5b9cb4d717b3fd24f5528ec01b,2020-08,520.84,0.0
0208f772c88fa61fd9a154098e6860563fdd5d5b9cb4d717b3fd24f5528ec01b,2020-09,520.84,0.0
0208f772c88fa61fd9a154098e6860563fdd5d5b9cb4d717b3fd24f5528ec01b,2020-10,520.84,0.0
0208f772c88fa61fd9a154098e6860563fdd5d5b9cb4d717b3fd24f5528ec01b,2020-11,520.84,0.0
0208f772c88fa61fd9a154098e6860563fdd5d5b9cb4d717b3fd24f5528ec01b,2020-12,520.84,0.0
0208f772c88fa61fd9a154098e6860563fdd5d5b9cb4d717b3fd24f5528ec01b,2021-01,534.31,0.0
0208f772c88fa61fd9a154098e6860563fdd5d5b9cb4d717b3fd24f5528ec01b,2021-02,534.31,0.0
0208f772c88fa61fd9a154098e6860563fdd5d5b9cb4d717b3fd24f5528ec01b,2021-03,534.31,0.0
0208f772c88fa61fd9a154098e6860563fdd5d5b9cb4d717b3fd24f5528ec01b,2021-04,534.31,0.0
0208f772c88fa61fd9a154098e6860563fdd5d5b9cb4d717b3fd24f5528ec01b,2021-05,534.31,0.0
0208f772c88fa61fd9a154098e6860563fdd5d5b9cb4d717b3fd24f5528ec01b,2021-06,534.31,0.0
0208f772c88fa61fd9a154098e6860563fdd5d5b9cb4d717b3fd24f5528ec01b,2021-07,534.31,0.0
0208f772c88fa61fd9a154098e6860563fdd5d5b9cb4d717b3fd24f5528ec01b,2021-08,534.31,0.0
0208f772c88fa61fd9a154098e6860563fdd5d5b9cb4d717b3fd24f5528ec01b,2021-09,534.31,0.0
020f588e0059a3e1378379dec7113a459dc7ee1b9bbd6e50f6ec6562894508cf,2021-07,298.26,0.0
020f588e0059a3e1378379dec7113a459dc7ee1b9bbd6e50f6ec6562894508cf,2021-08,308.21,0.0
020f588e0059a3e1378379dec7113a459dc7ee1b9bbd6e50f6ec6562894508cf,2021-09,308.21,0.0
021869529aa5dd14e778dba791308d5def40005b1595c98952aec85af8512183,2020-08,404.84,0.0
021869529aa5dd14e778dba791308d5def40005b1595c98952aec85af8512183,2020-09,404.84,0.0
021869529aa5dd14e778dba791308d5def40005b1595c98952aec85af8512183,2020-10,404.84,0.0
021869529aa5dd14e778dba791308d5def40005b1595c98952aec85af8512183,2020-11,404.84,0.0
021869529aa5dd14e778dba791308d5def40005b1595c98952aec85af8512183,2020-12,404.84,0.0
027b2bd7b7e279f08dd537e8079b20fd3ed8902f2ff196a44e22d00c49710e5e,2021-08,8139.6,0.0
027b2bd7b7e279f08dd537e8079b20fd3ed8902f2ff196a44e22d00c49710e5e,2021-09,107.1,8032.5
02f8c3de666d55f5ecf81318ff3323bb8f89da49d4f3b3f2e45706b5cdd2a20a,2020-08,694.84,0.0
02f8c3de666d55f5ecf81318ff3323bb8f89da49d4f3b3f2e45706b5cdd2a20a,2020-09,694.84,0.0
033bc7cfed24bc855e1f2475c31f18b28b34a9bcd775665f27987aeb76e05cda,2020-12,709.02,0.0
0384164cd66cf11fb9828821ebf0c5df082c42e52ef690ec9734371a13ac0fbe,2021-09,624.75,0.0
03d3c4c2f520e4b3992671d9edcd99d4929875e1dd998e4776e973401268c7c1,2021-08,711.62,0.0
03d3c4c2f520e4b3992671d9edcd99d4929875e1dd998e4776e973401268c7c1,2021-09,711.62,0.0
0425b6cc45a4494b8c517fa403d9f5def871af2a6aecca363983179f39d07027,2021-06,2316.93,0.0
0425b6cc45a4494b8c517fa403d9f5def871af2a6aecca363983179f39d07027,2021-07,3209.43,0.0
0425b6cc45a4494b8c517fa403d9f5def871af2a6aecca363983179f39d07027,2021-08,3209.43,0.0
0425b6cc45a4494b8c517fa403d9f5def871af2a6aecca363983179f39d07027,2021-09,3090.43,119.0
0451ce95ab983d7ff3f004540c0ebb1bce71b435311fe67188decbf8237fc038,2020-10,251.9,0.0
0451ce95ab983d7ff3f004540c0ebb1bce71b435311fe67188decbf8237fc038,2020-11,867.68,0.0
0451ce95ab983d7ff3f004540c0ebb1bce71b435311fe67188decbf8237fc038,2020-12,867.68,0.0
0451ce95ab983d7ff3f004540c0ebb1bce71b435311fe67188decbf8237fc038,2021-01,890.12,0.0
0451ce95ab983d7ff3f004540c0ebb1bce71b435311fe67188decbf8237fc038,2021-02,653.31,236.81
0451ce95ab983d7ff3f004540c0ebb1bce71b435311fe67188decbf8237fc038,2021-03,653.31,0.0
0451ce95ab983d7ff3f004540c0ebb1bce71b435311fe67188decbf8237fc038,2021-04,890.12,0.0
